2015-03-02,Armon Dadgar,f4e5b10952,physical: Adding interface, in-mem implementation, and skeleton for Consul/File
2019-07-02,Matthew Irish,5e002bec87,UI - add delete for the various kmip models (#7015)
2019-07-02,Jeff Mitchell,b6699afb7e,Update api/sdk
2019-07-03,Noelle Daley,1760c321db,Fix barchart bugs (#7063)
2019-07-05,Jeff Mitchell,3439a34989,Migrate build to use go modules
2019-07-09,Jeff Mitchell,cdd1893eac,Bump api's sdk
2019-07-18,Jason O'Donnell,bed75df086,doc: Add default SSL note to PG storage (#7125)
2019-07-19,Mike Jarmy,fea94ac971,changelog++
2019-07-23,ncabatoff,f454a6fac1,TestCassandraBackend times out pretty often on the ent build.  Bump (#7130)
2019-07-24,Srikanth Venkatesh,94db194a4d,fixed a typo in an exception message regarding absence of config files while starting up vault (#6816)
2019-07-25,Jeff Mitchell,a3f62c5b3a,Pull in tagged api/sdk
2019-07-26,ncabatoff,d177fc7dd1,Generalize and improve testcluster-building code (#7177)
2019-07-30,Jeff Mitchell,2eb9e835e1,Add 1.2.0 upgrade guide
2019-08-01,Matthew Irish,027148692c,ancestorKeysForKey always returns an array (#6205)
2019-08-05,Matthew Irish,64cfb75729,changelog++
2019-08-14,Jim Kalafut,56189577cf,Update PCF Auth plugin (#7306)
2019-08-15,ncabatoff,737b025a06,changelog++
2019-08-20,Chris Hoffman,28d1353ade,changelog++
2019-08-26,Becca Petrin,5a8fe8280f,Update CHANGELOG.md
2019-09-04,Jeff Mitchell,82f8309ab6,Update api's SDK
2019-09-06,Calvin Leung Huang,2ce78375f6,logical/request: store the entire http.Request object instead (#7412)
2019-09-13,Chris Hoffman,f53d72c8b7,changelog++
2019-09-18,Michael Gaffney,c69481ebe2,Fix the transit trim key api doc (#7453)
2019-09-25,Noel Quiles,6d5fbab775,Update hashi-docs-sitemap to v0.1.6 (#7413)
2019-10-01,Jim Kalafut,fe44ee073b,Add 1.2+ role parameters back to JWT API docs (#7544)
2019-10-03,Chris Hoffman,999ed2a662,changelog++
2019-10-07,Calvin Leung Huang,f42a2b99a0,docs: add sys/host-info API docs (#7563)
2019-10-10,ncabatoff,eea8bad656,changelog++
2019-10-14,Calvin Leung Huang,760c608745,ci: extend test timeout to 60m (#7647)
2019-10-15,Brian Shumate,ee644eee30,Docs: update Oracle Database Secrets Engine API (#7520)
2019-10-16,Becca Petrin,4ed9082aa3,changelog++
2019-10-17,Jim Kalafut,0272c964c1,Update OIDC provider doc
2019-10-22,ncabatoff,c49cb5b362,Use docker instead of an external LDAP server that sometimes goes down (#7522)
2019-10-24,Jeff Escalante,9c33f74dab,Update ruby dependencies (#7720)
2019-10-25,Matthew Irish,657477e941,embed yarn (#7740)
2019-10-28,Joe Dollard,4e4d7ad520,support setting the API client retry policy (#7331)
2019-10-30,Brian Kassouf,9f5c9872bd,changelog++
2019-11-05,Jeff Mitchell,986a88bf26,Don't allow registering a non-root zero TTL token lease (#7524)
2019-11-06,Chris Hoffman,15f3e122f3,updating community page (#7831)
2019-11-08,Sebastian Gumprich,c4e73cffa3,update oidc azure docs to make it readable (#7832)
2019-11-11,Calvin Leung Huang,f4ea6d6653,debug: fix test typo (#7862)
2019-11-13,Jim Kalafut,d0e7ed95bc,changelog++
2019-11-20,Clint,aaabeff479,Agent Template: check rendering to match expectations (#7899)
2019-11-25,Brian Shumate,5293ce7cfc,Docs: Secrets engines: KMIP (#7932)
2019-12-03,Clint,a4d0ca8e6d,Update CHANGELOG.md
2019-12-11,Clint,3f62e7f30b,Transit: error when restoring to a name that looks like a path (#7998)
2019-12-16,Michel Vocks,9d968accf0,Docs: Add missing KV V2 version argument to API docs (#8018)
2019-12-18,Michel Vocks,488be87f67,Fix error handling during client TLS config setup (#8025)
2019-12-20,Angel Garbarino,70d2b3eed8,change height to min-height to prevent overflow (#8065)
2020-01-07,Noelle Daley,5e970a4220,upgrade handlebars (#8112)
2020-01-10,Michel Vocks,7ebb303571,Fix DB static role credential rotation replication issue (#8105)
2020-01-15,Michel Vocks,7c6d12ffb4,Add TLS options per Nomad backend (#8083)
2020-01-17,Brian Kassouf,981a856e88,Fix panic when listener fails to startup (#8174)
2020-01-21,Brian Kassouf,c430484206,changelog++
2020-01-23,Mike Ruth,3e66f5aa9a,Update API to include roleset TTL parameter (#8231)
2020-01-27,Theron Voran,b5bcd61d19,Show bound_service_accounts in gce example (#8236)
2020-01-30,Sarai,5a8f47bf40,Fix broken link (#8259)
2020-02-03,Michael Golowka,80c3b5245e,Update changelog with database plugin bugfixes
2020-02-06,ncabatoff,436c9635f6,changelog++
2020-02-11,Chelsea Shaw,1bb54e3b65,UI feature: dart sass (#8327)
2020-02-13,Michael Golowka,33a7011e99,Update Oracle DB secrets docs to reflect support for static roles (#8168)
2020-02-14,Clint,f0e4c56ed0,Docs enforce autoauth token (#8270)
2020-02-15,Jason O'Donnell,7d550e24da,Add OpenLDAP Secret Plugin (#8360)
2020-02-19,Sam Salisbury,e6336e4ca8,ci: fix website docker image script
2020-02-19,Patrick Bernal,d0d91d1a6f,changelog++
2020-02-20,Angel Garbarino,2de3d1e150,Update CHANGELOG.md
2020-02-21,tionebsalocin,211345551f,[Doc] Fix curl example syntax in the plugins reload backend (#8380)
2020-03-02,Chelsea Shaw,e0e3738a9f,skip go tests on ui and doc branches (#8372)
2020-03-05,Angel Garbarino,a802660ca0,Improvement: give option to refresh namespace dropdown (#8442)
2020-03-06,Jason O'Donnell,fdcec2c3e6,doc: update openldap with racf schema support (#8491)
2020-03-11,Jeff Mitchell,c53e0c8ebf,Remove misleading comment
2020-03-13,Angel Garbarino,76880f7235,Bug fix: add in missing curly braces to demote danger message (#8555)
2020-03-17,Angel Garbarino,c123bdc1d3,Bug Fix: allow certificates to be copy/pasted on LDAP auth config (#8573)
2020-03-24,Adrian Todorov,1de3280409,fix extensions name in client signing example (#8593)
2020-03-30,aphorise,03d85d08df,Overtabed example corrected. (#8633)
2020-04-02,Michel Vocks,7c7a769320,Fix outdated comment about logical request path (#8653)
2020-04-07,Calvin Leung Huang,867218c119,site: update to version 1.4.0, remove rc download box (#8693)
2020-04-13,Martin Hristov,f525f38c81,Fixing a docs typo (#8729)
2020-04-16,Calvin Leung Huang,6f7aac0726,core: change rawConfig to be atomic.Value (#8755)
2020-04-22,Jeff Escalante,1263c1a6eb,update website readme (#8739)
2020-04-26,Michael Hofer,670f00bdde,Fix typo in Entropy Augmentation docs sales contact link (#8851)
2020-04-30,Yong Wen Chua,5fdae00c58,[auth/gcp] Add missing permission to documentation (#8689)
2020-04-30,Calvin Leung Huang,df60e39edc,Update website README
2020-05-06,Michael Golowka,2ee78a278b,Fix capabilities to show MSSQL static roles aren't supported (#8935)
2020-05-08,Jeff Mitchell,81afb3fdd0,Update comment in client about canceling the WithTimeout context
2020-05-12,Mike Jarmy,48822c6c63,Update CHANGELOG.md
2020-05-14,Jeff Mitchell,d660b45ee4,Update to latest go-kms-wrapping and fix protos/etcd (#8996)
2020-05-19,ncabatoff,e52f34772a,Don't include username or password of proxy env vars when logging them. (#9022)
2020-05-21,ncabatoff,cf55129642,changelog++
2020-05-21,Noelle Daley,aaf7245c34,update deps for security (#9039)
2020-05-29,ncabatoff,60c7e22ddf,Extend agent template tests to also validate that updated templates get re-rendered. (#9097)
2020-06-03,Jason O'Donnell,753a093f43,docs/k8s: Add OpenShift K8s beta documentation (#9135)
2020-06-08,Peter J. Li,4e6ddd2f68,fix error message for when an invalid uri_sans is provided via the api (#8772)
2020-06-11,Jeff Hemmen,b9f05d0816,Simple typos (#9119)
2020-06-15,Mark Gritter,0dac9629b8,Changes to expiration manager to walk tokens  (#9182)
2020-06-18,Michael Golowka,18f73cf35c,Add password_policy field to Azure docs (#9249)
2020-06-23,Clint,e926896fc7,VLT091 plugin testing framework stepwise (#9270)
2020-06-25,Theron Voran,836fad05c7,docs: default for the auth-path annotation (#9313)
2020-06-29,Calvin Leung Huang,e8baa216e4,monitor: watch for seal state during monitor request (#9341)
2020-07-01,Calvin Leung Huang,9dc6a12594,logical/system: re-introduce ns-awareness in pathInternalUIMountsRead (#9373)
2020-07-02,Meggie,4c6b644219,Changing changelog headers and update version (#9393)
2020-07-08,Jim Kalafut,6b812bc771,changelog++
2020-07-10,Calvin Leung Huang,ae3369788b,changelog++
2020-07-16,Rodrigo D. L,faf2958cde,Adding a Clone() function to the request hanlder to be used when theres a need to modify the current request before saving it (#9499)
2020-07-17,Noelle Daley,646babcf45,Update CHANGELOG.md
2020-07-21,Brian Kassouf,7549070cfa,raft: Fix some snapshot restore issues (#9533)
2020-07-22,Alexander Bezobchuk,853d358e8c,Merge PR #9089: Initial 1.5.0 Upgrade Doc
2020-07-27,Scott Miller,5b1b2ff127,Fix navigation for the Sentinel config and clarify module usage (#9588)
2020-07-29,ncabatoff,3832f9025e,Use the go test cache to reduce circleci test time (#8838)
2020-08-05,ncabatoff,6e732f1c33,changelog++
2020-08-10,Tom Proctor,d3f43d6da1,Add docs for OpenLDAP plugin's new AD schema (#9619)
2020-08-12,Meggie,1bc123a063,Added upgrade guidance on mount -> path filters (#9712)
2020-08-18,Tom Proctor,4f328cd20a,Couchbase database plugin documentation (#9764)
2020-08-24,Clint,c874585830,Update CHANGELOG.md
2020-08-28,Tom Proctor,fd71582572,Remove incorrect couchbase command (#9851)
2020-09-02,Theron Voran,b85bc26b73,Updating the vault injector connectivity docs (#9783)
2020-09-08,Jim Kalafut,d182f38040,Update upgrade guides for latest releases (#9908)
2020-09-14,Michael Golowka,75b2f42ef2,Add DBv5 plugin serving & management functions (#9745)
2020-09-16,acahn,6bbc09a18e,Update index.mdx (#9950)
2020-09-21,Vishal Nayak,a44b451dcd,changelog++
2020-09-23,Tom Proctor,0ec3342d63,Update CHANGELOG.md (#10029)
2020-09-25,Jim Kalafut,d626f5851c,changelog++
2020-10-01,Lauren Voswinkel,0ff44e5a3c,Changelog++
2020-10-07,Scott Miller,6a41edbf89,Add a helper function for safely grabbing a keyEntry by version (#10080)
2020-10-09,Jason O'Donnell,23bf02792a,changlelog++
2020-10-15,Peter Souter,3b5c6914d8,Adds note that it requires a PEM-encoded file (#10145)
2020-10-16,Theron Voran,a62cb79c3b,changelog++
2020-10-21,Meggie,b62a00b20a,Updating latest version to 1.5.5 on website (#10208)
2020-10-26,Jeff Mitchell,ea278ba1a3,Add omitempty's to MountEntry and MountConfig (#7154)
2020-10-28,Jonas-Taha El Sesiy,652fae3e96,Add support for Managed Identity auth for physical/Azure (#10189)
2020-10-30,Calvin Leung Huang,65a6c4ef49,mod: update database-couchbase to v0.2.1 (#10286)
2020-11-05,Jimmy Merritello,6819daad78,Bump HSM version (#10327)
2020-11-10,Angel Garbarino,0340b40575,remove http-requests components and re: files (#10360)
2020-11-16,Michael Golowka,b4d4137dfe,Clarify JWT in kubernetes auth docs (#10403)
2020-11-25,Nick Cabatoff,bda5e4b51e,Use a lock to address race. (#10447)
2020-12-03,Brian Kassouf,15b0bd3729,Telemetry consul transaction (#10486)
2020-12-11,Michael Golowka,021b1abcaf,Updated changelog for #10477 (#10518)
2020-12-15,Rodrigo D. L,9934f75f1d,Disclosure of internal IP addresses from unauthenticated request (#10516)
2020-12-22,Scott Miller,f4db2dddf4,Avoid disclosing IP addresses in unauthenticated requests (#10579)
2021-01-07,Scott Miller,131123918a,Make the error response to the sys/internal/ui/mounts with no client token consistent (#10650)
2021-01-15,Jeff Escalante,83bf4a26c8,Docs: prepare for vercel hosting move (#10598)
2021-01-20,Michael Golowka,3c477d49a7,Add 'Add' and 'Del' functions to LDAP interface (#10692)
2021-01-26,Calvin Leung Huang,df51db751d,agent: add an inflight cache better concurrent request handling (#10705)
2021-01-29,Mike Green,ce4c842f33,clarify space limits in bytes (#10811)
2021-02-08,Mark Gritter,64487d8851,Fill in missing lease ID deterministically. Generate a UUID on creation. (#10855)
2021-02-11,Tom Proctor,b947278d6c,auth/kubernetes docs: Correct default issuer (#10900)
2021-02-17,Michael Golowka,2c671147ec,OpenAPI - Don't panic if field isn't found (#10929)
2021-02-22,Hridoy Roy,5db69c2f85,upgrade consul template (#10973)
2021-02-25,Nick Cabatoff,ba8ab5083f,InfluxDB has released a 2.x series of docker images, which is breaking our tests.  Use the 1.8 image instead. (#11005)
2021-02-26,Meggie,21bf8fbdcf,Update latest to 1.6.3 (#11010)
2021-03-03,Brian Kassouf,7d7104da32,go mod vendor
2021-03-11,Chelsea Shaw,de45ff6b39,UI: Add null check before getting userRootNamespace from storage (#11094)
2021-03-17,Nick Cabatoff,a880df97ba,Add a test for server stabilization (#11128)
2021-03-19,Brian Kassouf,5ff9af3a17,storage/raft: Ensure peers are informed of their correct suffrage when added with AutoPilot (#11155)
2021-03-24,Nick Cabatoff,144f21c745,Client controlled consistency docs (#10990)
2021-03-29,Nick Cabatoff,65f1f2cccd,Use a 15s instead of 10s timeout on this test.  The `default` subtest takes 9s on my laptop, so pad that for CI. (#11221)
2021-04-02,Arnav Palnitkar,2eace988cc,Updated show lease with toggle ttl picker (#11256)
2021-04-07,Andreas Gruhler,b8c5ee50a2,replace reference to version 1.6.4 with 1.7 (#11223)
2021-04-14,Jason O'Donnell,f7af25b401,docs: update vault-k8s to 0.10.0 (#11354)
2021-04-19,Calvin Leung Huang,2ce4f118d2,pki: fix tidy removal on revoked entries (#11367)
2021-04-21,Nick Cabatoff,575240dd2f,Document unauth pprof and the new pprof endpoints. (#11413)
2021-04-26,Zachary Shilton,5223d75035,website: update readme (#11421)
2021-05-03,Vishal Nayak,a251a123d5,Use correct mount accessor when refreshing external group memberships (#11506)
2021-05-05,Brandon Romano,3c0762dbfb,Update Try Cloud CTAs to go direct to the portal (#11535)
2021-05-07,Calvin Leung Huang,9651178aff,changelog: add changelog for #11562 (#11564)
2021-05-12,Josh Black,f1c0a7744f,Provide a new API endpoint for retrieving signed licenses (#11543)
2021-05-17,Jimmy Merritello,4d3bd9770c,[Website] Add HashiConf info to alert banner (#11640)
2021-05-21,Jeff Escalante,6d6ea1840a,update downloads page component to fix a bug in ent version filtering (#11686)
2021-05-27,Scott Miller,652b15d5fe,Clarify the accuracy of estimated encryption counts wrt cluster nodes (#11561)
2021-06-02,Lars Lehtonen,8d515fec2b,command: deprecate errwrap.Wrapf() (#11744)
2021-06-04,Josh Black,f2dd7fe9a7,OSS parts of sighup license reload (#11767)
2021-06-08,Kendall Strautman,ba3f54f3d2,chore: updates alert banner data (#11741)
2021-06-10,Jason O'Donnell,6942098134,plugins/cassandra: add tls_server_name (#11820)
2021-06-11,Jason O'Donnell,eb138b9873,docs: add permissions required for cassandra (#11844)
2021-06-16,Lars Lehtonen,53b17da1a1,vault: fix dropped identity store test errors (#11867)
2021-06-18,MilenaHC,0d491c621f,add changelog to influxdb (#11896)
2021-06-23,Austin Gebauer,834adbf975,docs: corrects json and issuer for identity tokens (#11924)
2021-06-25,Theron Voran,e49f1f039b,Adding changelog for #11502 (#11944)
2021-07-06,Jason O'Donnell,ed57be8d70,docs: fix link rendering for Oracle (#11994)
2021-07-08,Vishal Nayak,31775b63ca,OSS parts of Autopilot in DR secondaries (#12014)
2021-07-12,Scott Miller,136dd73cb7,Wire up remaining sections for config validation (#12048)
2021-07-14,hghaf099,3a92d774db,Add namespace in error (#12061)
2021-07-15,Jeff Mitchell,861454e0ed,Migrate to sdk/internalshared libs in go-secure-stdlib (#12090)
2021-07-20,Jeff Mitchell,4b96eaf53f,Swap out stepwise for external repo version (#12089)
2021-07-23,Bryce Kalow,3f155b4dba,website: fix release notes link (#12145)
2021-07-28,Jim Kalafut,8602bcdc59,Add website redirect to fix faqs -> faq issue (#12195)
2021-07-30,Mike Green,08a02a4559,add visible note about being enterprise (#12216)
2021-08-04,Loann Le,014de6d654,replaced changelog link (#12259)
2021-08-16,Lars Lehtonen,088922ac99,vault: fix dropped test errors (#12242)
2021-08-19,Nick Cabatoff,9b578c529a,Add docs for metrics from #11472. (#12278)
2021-08-23,hghaf099,573e2d77da,Lease count quotas does not apply to root tokens (#12405)
2021-08-27,Meggie,23a7255239,Upgrade note for Alpine 3.14 docker images (#12450)
2021-09-02,Yoko Hyakuna,6da086843b,Fix isues 12397 (#12484)
2021-09-08,John-Michael Faircloth,8f0a72e212,identity: enforce key param and key existence on role creation (#12208)
2021-09-10,hghaf099,51957e1538,Fixing a flaky test TestQuotas_RateLimitQuota_ExemptPaths (#12532)
2021-09-16,Arnav Palnitkar,681a931df4,Client count updates (#12554)
2021-09-22,Arnav Palnitkar,36bcf8e141,Added namespace search to client count (#12577)
2021-09-27,claire bontempo,f29d612ea8,UI/bar chart updates (#12622)
2021-09-29,Brian Kassouf,d58b9c36e1,Update protobuf & grpc libraries and protoc plugins (#12679)
2021-10-04,claire bontempo,1a1c1cbe7b,UI/ PKI UI Redesign (#12541)
2021-10-07,Scott Miller,3dab9d2320,Add a TRACE log with TLS connection details on replication connections (#12754)
2021-10-12,Mike Green,7095d0507d,Clarify max TTL and system max TTL behavior (#12391)
2021-10-13,Chelsea Shaw,9c6bd51754,UI/OIDC provider (#12800)
2021-10-15,Angel Garbarino,a3874a6f74,Flaky test (#12832)
2021-10-19,Loann Le,2605d96d79,Vault documentation: created new identity concepts page (#12825)
2021-10-21,claire bontempo,e8e1344839,UI/Remove spinner after token renew (#12887)
2021-10-22,Ben Ash,375a7a6753,fix: upgrade vault-plugin-auth-kubernetes to v0.11.2 (#12913)
2021-10-27,Tom Proctor,14cffc38bb,agent/cache: Store leases in-order in persistent cache so that restore respects dependencies (#12843)
2021-10-28,Arnav Palnitkar,1426491409,Added date range to client count csv filename (#12960)
2021-11-01,Pratyoy Mukhopadhyay,915414d32b,Add docs update for counter forwarding to oss (#12998)
2021-11-04,Angel Garbarino,063d19aa9a,fix and test fix (#13050)
2021-11-08,Rémi Lapeyre,50adc3c0cf,Add read support to sys/mounts/:path (#12792)
2021-11-10,Chelsea Shaw,90decc1405,UI/OIDC authz flow tests (#13106)
2021-11-15,Yoko Hyakuna,c6cf9b5829,Fix out-dated hyperlink (#13145)
2021-11-17,Joseph Crosland,580b8bc5c9,Return a UserError if aead.Open() fails to align with documentation (#10914)
2021-11-19,Loann Le,610bd6948a,Updates to 1.9 documentation (#13228)
2021-11-23,swayne275,f5dded7347,enhance test metrics (#13262)
2021-11-29,Jason O'Donnell,adebe3e723,sdk/queue: move lock before checking queue length (#13146)
2021-12-02,Loann Le,a06ac651c3,Vault documentation: updated client count FAQ document (#13330)
2021-12-08,Tom Proctor,cb8fdcf26b,Docs to clarify k8s auth options with short-lived tokens (#13275)
2021-12-10,Meggie,8b6cf6f3b4,changelog++
2021-12-15,Alex Carpenter,5d506a35d8,Homepage redesign (#13159)
2021-12-18,Tom,e0c79e367d,adjustemnt of options order (#12804)
2021-12-21,Austin Gebauer,356e384a01,auth/oidc: update plugin to v0.11.4 (#13492)
2022-01-03,Loann Le,dcab922cba,Vault documentation: fixed broken links (#13553)
2022-01-10,Robert,bc76edbeca,secrets/database: Add parameter to disable escaping username and password chars for DB connections (#13414)
2022-01-13,akshya96,b5d7b33d00,updating response for partial month client count (#13634)
2022-01-19,Nick Cabatoff,4970b33757,Support go-sockaddr templates in top-level cluster_addr config (#13678)
2022-01-24,Matthew Irish,ce90960c13,Correct doc link for namespaces in API Explorer (#13747)
2022-01-26,Noel Quiles,b204fdd49e,Add tag to consent manager (#13768)
2022-01-28,Steven Clark,acf91ac29b,Documentation updates for new keys for PKCS#11 unsealing (#13814)
2022-02-03,hghaf099,c61d0d204c,adding docs for the framework Required field (#13884)
2022-02-04,Victor Rodriguez,fb893ec97c,Run 'make fmt'. (#13914)
2022-02-08,VAL,23f601b508,Correct return value explanation in docstring (#13931)
2022-02-09,Robert,ba16684d03,secret/consul: Add support for consul namespaces and admin partitions (#13850)
2022-02-14,Loann Le,e9ceffa90d,Vault documentation: added new warning to listener stanza parameters (#14036)
2022-02-15,Matt Schultz,d78895fcef,Return integral seconds for transit auto_rotate_interval instead of a time string. (#14078)
2022-02-17,Jordan Reimer,5f17953b59,MFA (#14049)
2022-02-18,swayne275,ead5972952,Cleanup bool checks (#14102)
2022-02-21,Victor Rodriguez,117682bf80,Invalidate the ManagedKeyRegistry cache when Vault config is updated. (#14179)
2022-02-23,Robert,dd6516933e,Clarify service_registration stanza version (#14213)
2022-02-24,Lars Lehtonen,1a7ed104b8,builtin/logical/transit: fix dropped test error (#14244)
2022-02-25,Alexander Scheel,9a4ac84fcd,Sync PKI API and FrameworkField descriptions (#14286)
2022-03-01,Sean Ellefson,d4342a3124,Correcting API documentation to show status endpoints are unauthenticated (#13943)
2022-03-04,Josh Black,2cbce54869,Only create new batch tokens if we're on at least 1.10.0 (#14370)
2022-03-09,Austin Gebauer,98692e19c9,identity/oidc: prevent key rotation on performance secondary clusters (#14426)
2022-03-14,Alexander Scheel,f983879992,Fix description of StringSliceVar options (#14439)
2022-03-16,Benjamin Chrobot,dd91b9a719,docs: add missing k8s verb (#12374)
2022-03-18,Victor Rodriguez,02c3ec92bb,Use FieldData.GetOkError() to access required Transit parameters. (#14593)
2022-03-22,Jordan Reimer,b8062bdcae,Route renderTemplate Deprecation (#14646)
2022-03-24,Loann Le,f9863f8fff,incorporated feedback (#14692)
2022-03-29,claire bontempo,f2a2b8bd38,remove [at] from date formatter (#14748)
2022-03-31,Jordan Reimer,5f4e89084b,Replace RadioButton With Internal Component (#14809)
2022-04-04,Alexander Scheel,7d92a63ab0,Fix handling of default zero SignatureBits value with Any key type in PKI Secrets Engine (#14875)
2022-04-07,Jordan Reimer,df30e058cd,OIDC Login Bug (#14916)
2022-04-12,Angel Garbarino,0b26b1a605,Ember upgrade to 3.28.6 (#14763)
2022-04-14,Angel Garbarino,c9ce3fd83d,Custom tooltip for Generated Token Policies form field on auth methods (#15046)
2022-04-19,Hamid Ghaf,59d9bfa5c0,deprecating Legacy MFA (#14869)
2022-04-22,Reuben James,e580dfd4b8,Update golang.org/x/crypto/ssh (#15125)
2022-04-27,Rémi Lapeyre,a918e5ed5c,Remove dead code in setupCredentials() (#15194)
2022-05-03,Alexander Tischenko,6c8da2b6a5,When running under systemd, send ready when server completed reloading config #7028 (#15041)
2022-05-06,davidadeleon,254d8da255,Add DR Metric scraping capability to debug command (#15316)
2022-05-11,Alexander Scheel,b42cdf3040,Allow Multiple Issuers in PKI Secret Engine Mounts - PKI Pod (#15277)
2022-05-12,VAL,6a6d6c705b,Fix changelog formatting for feature (#15386)
2022-05-13,Tony Wittinger,1fc1736c9e,docs: updated monitor doc (#15358)
2022-05-16,Austin Gebauer,b064d5ffb5,auth/oidc: documents user claim constraint for optional google workspace config (#15456)
2022-05-17,Alexander Scheel,53b66b26ec,Start documentation for FIPS variants of Vault Enterprise (#15475)
2022-05-18,Robert,c1fc8530d6,Fix small typos, update docs terminology (#15504)
2022-05-20,Alexander Scheel,68e8795392,Clarify KU/EKU parameters on sign-verbatim (#15535)
2022-05-23,Gabriel Santos,9083bd2b5d,Convert not_before_duration to seconds before returning it (#15559)
2022-05-25,Tom Proctor,a85e7e956f,Add API docs for Kubernetes secrets engine (#15564)
2022-05-25,John-Michael Faircloth,1e2f3b92fb,fix: upgrade vault-plugin-database-couchbase to v0.7.0 (#15606)
2022-05-26,Arnav Palnitkar,c05b433de3,Update to ttl component (#15648)
2022-05-31,Steven Clark,91167e2d07,Add integration tests for aliased PKI paths (root/rotate, root/replace) (#15703)
2022-06-02,Alexander Scheel,5812d9a515,More PKI docs updates (#15757)
2022-06-03,Violet Hynes,fbb707c513,VAULT-6371 Fix issue with lease quotas on read requests that generate leases (#15735)
2022-06-06,modrake,395356af8a,add codeowners to protect release dirs (#15711)
2022-06-08,Victor Rodriguez,c9ff68f2b0,Update KMIP documentation to reflect Vault 1.11 changes. (#15868)
2022-06-09,Austin Gebauer,8bf6a5952a,docs/postgres: replaces lib/pq with pgx (#15901)
2022-06-13,Violet Hynes,d58583f7ad,VAULT-6091 Document Duration Format String (#15920)
2022-06-15,Austin Gebauer,c6173f64bf,auth/gcp: adds note on custom endpoints to configuration section (#15990)
2022-06-17,Steven Clark,3289e66b73,Match up dependency versions across OSS and ENT. (#15820)
2022-06-21,Jason O'Donnell,d9306e14de,Fix changelog for 15986 (#16085)
2022-06-23,Austin Gebauer,af52d67dc1,secrets/k8s: fix api docs for generated_role_rules json (#16127)
2022-06-27,Alexander Scheel,229f562087,Add warning on missing tidy targets (#16164)
2022-07-05,Loann Le,c30e2cb2e1,vault documentation: updated examples to use volumes (#16175)
2022-07-12,Alexander Scheel,bae0f15548,Back out panic message, add new warning to FIPS docs (#16243)
